,0,1,2,3,4,5,6,7,8,9,10
577,66.67,60.0,0.0,46.67,55.56,22.35,7.22,50.0,100.0,10.96,1.0
58,0.0,40.0,50.0,33.33,55.56,22.35,5.15,59.42,100.0,10.96,0.0
108,33.33,30.0,75.0,33.33,55.56,34.54,5.15,63.89,100.0,7.34,0.0
484,0.0,20.0,50.0,33.33,55.56,50.34,5.15,41.67,100.0,13.84,1.0
213,66.67,20.0,25.0,33.33,55.56,22.35,5.15,91.67,100.0,10.96,0.0
313,100.0,50.0,50.0,33.33,33.33,22.35,3.09,61.11,100.0,10.96,0.0
219,66.67,30.0,25.0,33.33,55.56,58.01,5.15,52.78,100.0,3.67,0.0
258,66.67,20.0,50.0,33.33,33.33,16.25,5.15,58.33,100.0,5.37,0.0
425,66.67,40.0,25.0,33.33,77.78,22.35,7.22,44.44,100.0,10.96,1.0
152,66.67,30.0,75.0,33.33,11.11,37.92,1.03,58.33,100.0,1.69,0.0
398,66.67,20.0,25.0,33.33,33.33,42.89,5.15,75.0,100.0,4.8,1.0
40,0.0,60.0,50.0,33.33,55.56,13.77,5.15,41.67,100.0,9.04,0.0
115,33.33,60.0,75.0,46.67,77.78,26.86,7.22,63.89,100.0,7.91,0.0
164,66.67,80.0,25.0,33.33,55.56,22.35,3.09,52.78,100.0,10.96,0.0
396,66.67,40.0,50.0,46.67,11.11,11.29,5.15,80.56,100.0,0.85,1.0
440,33.33,20.0,50.0,33.33,55.56,11.06,5.15,59.42,100.0,0.28,1.0
127,33.33,20.0,50.0,33.33,55.56,58.69,5.15,83.33,100.0,9.89,0.0
455,33.33,30.0,50.0,46.67,55.56,16.03,5.15,66.67,100.0,2.54,1.0
293,66.67,30.0,25.0,33.33,33.33,22.35,5.15,55.56,100.0,10.96,0.0
566,33.33,80.0,50.0,46.67,77.78,65.24,5.15,77.78,100.0,12.71,1.0
45,0.0,70.0,0.0,33.33,11.11,22.35,1.03,59.42,100.0,10.96,0.0
531,0.0,50.0,50.0,33.33,55.56,8.8,5.15,86.11,100.0,0.0,1.0
338,66.67,50.0,50.0,33.33,55.56,22.35,5.15,50.0,100.0,10.96,1.0
336,0.0,90.0,50.0,33.33,55.56,6.32,5.15,38.89,100.0,2.26,1.0
171,66.67,60.0,50.0,33.33,55.56,22.35,1.03,38.89,100.0,10.96,0.0
51,0.0,70.0,50.0,6.67,55.56,22.35,5.15,59.42,100.0,10.96,0.0
588,33.33,30.0,50.0,33.33,55.56,47.63,5.15,66.67,100.0,30.23,1.0
264,66.67,20.0,75.0,33.33,11.11,37.92,1.03,44.44,100.0,5.37,0.0
261,66.67,60.0,25.0,33.33,33.33,42.89,5.15,50.0,100.0,22.88,0.0
279,66.67,70.0,50.0,33.33,33.33,22.35,5.15,61.11,100.0,10.96,0.0
9,0.0,30.0,50.0,33.33,55.56,30.02,5.15,75.0,100.0,2.26,0.0
523,66.67,50.0,50.0,33.33,33.33,22.35,3.09,44.44,100.0,10.96,1.0
421,0.0,30.0,50.0,33.33,55.56,22.35,5.15,59.42,100.0,10.96,1.0
414,66.67,40.0,50.0,33.33,11.11,22.35,5.15,63.89,100.0,10.96,1.0
617,66.67,60.0,0.0,6.67,11.11,22.35,1.03,36.11,100.0,10.96,1.0
141,66.67,50.0,25.0,20.0,33.33,31.15,3.09,55.56,100.0,4.52,0.0
527,100.0,80.0,25.0,33.33,55.56,22.35,5.15,80.56,100.0,10.96,1.0
175,66.67,40.0,50.0,33.33,55.56,55.98,5.15,55.56,100.0,12.43,0.0
134,33.33,70.0,75.0,33.33,77.78,35.44,7.22,52.78,100.0,9.89,0.0
586,33.33,70.0,75.0,46.67,77.78,10.61,7.22,72.22,100.0,3.95,1.0
69,33.33,80.0,50.0,33.33,55.56,66.14,5.15,63.89,100.0,45.76,0.0
179,66.67,30.0,25.0,33.33,55.56,22.35,5.15,52.78,100.0,10.96,0.0
603,66.67,20.0,25.0,46.67,33.33,22.35,3.09,61.11,100.0,10.96,1.0
548,0.0,50.0,75.0,46.67,55.56,38.37,5.15,80.56,100.0,8.19,1.0
418,66.67,60.0,50.0,33.33,55.56,55.98,5.15,55.56,100.0,22.32,1.0
87,33.33,60.0,50.0,33.33,55.56,39.73,5.15,59.42,100.0,5.93,0.0
256,66.67,30.0,50.0,33.33,11.11,32.28,1.03,50.0,100.0,11.3,0.0
283,66.67,40.0,0.0,33.33,11.11,16.48,3.09,63.89,100.0,0.85,0.0
561,0.0,70.0,75.0,46.67,55.56,7.9,5.15,69.44,100.0,3.95,1.0
592,66.67,10.0,50.0,33.33,77.78,22.35,1.03,63.89,100.0,10.96,1.0
466,66.67,50.0,50.0,33.33,33.33,23.7,5.15,44.44,100.0,4.24,1.0
212,66.67,50.0,25.0,46.67,33.33,22.35,7.22,75.0,100.0,10.96,0.0
397,66.67,10.0,0.0,33.33,55.56,22.35,7.22,33.33,100.0,10.96,1.0
351,0.0,0.0,50.0,33.33,55.56,42.21,5.15,55.56,100.0,11.02,1.0
44,0.0,20.0,75.0,60.0,77.78,22.35,7.22,59.42,100.0,10.96,0.0
364,33.33,30.0,100.0,46.67,100.0,23.7,7.22,61.11,100.0,6.78,1.0
500,0.0,40.0,50.0,33.33,55.56,22.35,5.15,59.42,100.0,10.96,1.0
509,66.67,80.0,50.0,33.33,33.33,20.32,5.15,66.67,100.0,8.76,1.0
453,66.67,10.0,50.0,33.33,55.56,22.35,5.15,50.0,100.0,10.96,1.0
136,66.67,60.0,0.0,33.33,11.11,22.35,5.15,50.0,100.0,10.96,0.0
512,0.0,30.0,50.0,33.33,55.56,14.45,5.15,77.78,100.0,8.76,1.0
554,66.67,40.0,50.0,20.0,33.33,60.72,5.15,72.22,100.0,2.54,1.0
581,33.33,30.0,50.0,33.33,55.56,66.14,5.15,72.22,100.0,32.77,1.0
320,100.0,70.0,50.0,33.33,55.56,22.35,5.15,66.67,100.0,10.96,0.0
200,66.67,0.0,50.0,20.0,55.56,22.35,3.09,50.0,100.0,10.96,0.0
84,33.33,50.0,50.0,33.33,55.56,36.57,5.15,77.78,100.0,10.73,0.0
359,0.0,30.0,50.0,33.33,55.56,4.97,5.15,58.33,100.0,3.39,1.0
143,66.67,40.0,50.0,33.33,55.56,22.35,5.15,77.78,100.0,10.96,0.0
481,100.0,40.0,25.0,20.0,55.56,22.35,5.15,77.78,100.0,10.96,1.0
47,0.0,50.0,50.0,33.33,55.56,22.35,5.15,59.42,100.0,10.96,0.0
436,33.33,60.0,50.0,33.33,55.56,17.38,5.15,63.89,100.0,1.41,1.0
99,33.33,40.0,75.0,46.67,55.56,56.88,7.22,66.67,100.0,3.67,0.0
191,66.67,40.0,25.0,33.33,33.33,22.35,3.09,91.67,100.0,10.96,0.0
340,66.67,20.0,0.0,33.33,11.11,22.35,1.03,33.33,100.0,10.96,1.0
59,0.0,20.0,50.0,33.33,55.56,22.35,7.22,59.42,100.0,10.96,0.0
11,0.0,30.0,50.0,33.33,55.56,40.63,5.15,55.56,100.0,4.52,0.0
26,0.0,80.0,50.0,33.33,55.56,32.96,5.15,55.56,100.0,24.01,0.0
326,0.0,40.0,50.0,33.33,55.56,6.32,5.15,75.0,100.0,0.56,1.0
249,66.67,40.0,100.0,46.67,33.33,22.35,3.09,97.22,100.0,10.96,0.0
437,33.33,60.0,50.0,33.33,55.56,48.76,5.15,55.56,100.0,5.93,1.0
526,66.67,30.0,50.0,33.33,33.33,22.35,3.09,22.22,100.0,10.96,1.0
72,33.33,40.0,50.0,33.33,55.56,31.38,5.15,58.33,100.0,12.71,0.0
86,33.33,70.0,50.0,33.33,55.56,53.27,5.15,59.42,100.0,4.52,0.0
188,66.67,50.0,75.0,33.33,11.11,22.35,1.03,55.56,100.0,10.96,0.0
177,66.67,20.0,75.0,33.33,55.56,47.18,7.22,55.56,100.0,15.25,0.0
569,66.67,60.0,50.0,33.33,55.56,22.35,5.15,58.33,100.0,10.96,1.0
190,66.67,80.0,0.0,33.33,11.11,22.35,5.15,55.56,100.0,10.96,0.0
499,66.67,50.0,50.0,20.0,55.56,39.28,5.15,41.67,100.0,5.08,1.0
106,33.33,50.0,50.0,33.33,55.56,58.69,5.15,50.0,100.0,35.03,0.0
380,33.33,30.0,100.0,60.0,77.78,25.28,9.28,72.22,100.0,6.78,1.0
245,66.67,30.0,25.0,33.33,77.78,43.57,7.22,50.0,100.0,20.34,0.0
576,33.33,30.0,50.0,33.33,55.56,26.64,5.15,50.0,100.0,3.95,1.0
92,33.33,50.0,0.0,33.33,11.11,6.32,5.15,55.56,100.0,0.28,0.0
252,66.67,80.0,75.0,33.33,33.33,22.35,3.09,52.78,100.0,10.96,0.0
535,33.33,90.0,50.0,46.67,55.56,17.16,5.15,58.33,100.0,2.82,1.0
449,66.67,70.0,75.0,46.67,33.33,22.35,7.22,52.78,100.0,10.96,1.0
201,66.67,0.0,50.0,20.0,55.56,22.35,3.09,50.0,100.0,10.96,0.0
607,0.0,40.0,75.0,60.0,77.78,30.93,7.22,44.44,100.0,13.84,1.0
157,66.67,40.0,0.0,33.33,77.78,22.35,1.03,52.78,100.0,10.96,0.0
646,33.33,20.0,50.0,33.33,55.56,46.28,5.15,58.33,100.0,14.97,1.0
195,66.67,30.0,25.0,33.33,55.56,22.35,5.15,52.78,100.0,10.96,0.0
282,66.67,80.0,75.0,33.33,77.78,22.35,3.09,50.0,100.0,10.96,0.0
280,66.67,80.0,50.0,33.33,33.33,22.35,5.15,19.44,100.0,10.96,0.0
140,66.67,30.0,0.0,33.33,11.11,22.35,5.15,33.33,100.0,10.96,0.0
642,66.67,20.0,0.0,33.33,11.11,22.35,1.03,78.31,100.0,10.96,1.0
456,66.67,30.0,75.0,33.33,77.78,22.35,7.22,50.0,100.0,10.96,1.0
221,66.67,10.0,50.0,33.33,33.33,51.02,3.09,54.86,100.0,7.06,0.0
228,66.67,20.0,50.0,33.33,55.56,22.35,5.15,47.22,100.0,10.96,0.0
412,0.0,60.0,50.0,33.33,55.56,22.57,5.15,50.0,100.0,12.15,1.0
176,66.67,10.0,75.0,33.33,11.11,37.92,1.03,58.33,100.0,3.39,0.0
504,66.67,40.0,50.0,20.0,33.33,22.35,5.15,55.56,100.0,10.96,1.0
519,33.33,50.0,50.0,33.33,55.56,21.22,5.15,94.47,100.0,1.69,1.0
638,66.67,0.0,75.0,33.33,77.78,32.51,7.22,58.33,100.0,1.41,1.0
614,33.33,0.0,50.0,33.33,55.56,51.69,5.15,59.42,100.0,36.16,1.0
135,66.67,40.0,0.0,33.33,55.56,22.35,5.15,19.44,100.0,10.96,0.0
472,66.67,30.0,50.0,33.33,11.11,14.45,5.15,63.89,100.0,5.08,1.0
445,0.0,70.0,50.0,33.33,55.56,22.35,5.15,59.42,100.0,10.96,1.0
324,33.33,50.0,75.0,46.67,77.78,26.86,7.22,63.89,100.0,6.78,1.0
251,66.67,60.0,75.0,33.33,33.33,22.35,3.09,41.67,100.0,10.96,0.0
382,66.67,80.0,50.0,33.33,33.33,22.35,5.15,47.22,100.0,10.96,1.0
371,33.33,40.0,100.0,46.67,100.0,23.25,7.22,61.11,100.0,4.52,1.0
473,0.0,40.0,50.0,33.33,55.56,33.18,5.15,47.22,100.0,22.32,1.0
550,33.33,30.0,50.0,33.33,55.56,38.15,5.15,59.42,100.0,5.93,1.0
319,100.0,0.0,50.0,33.33,11.11,22.35,1.03,58.33,100.0,10.96,0.0
105,33.33,80.0,75.0,33.33,77.78,54.4,7.22,63.89,100.0,5.37,0.0
616,66.67,40.0,50.0,33.33,55.56,22.35,5.15,77.78,100.0,10.96,1.0
262,66.67,10.0,0.0,6.67,11.11,22.35,1.03,44.44,100.0,10.96,0.0
333,66.67,60.0,75.0,33.33,55.56,22.35,5.15,58.33,100.0,10.96,1.0
423,66.67,30.0,0.0,33.33,11.11,22.35,1.03,86.11,100.0,10.96,1.0
599,0.0,60.0,50.0,33.33,55.56,15.8,5.15,69.44,100.0,2.82,1.0
24,0.0,0.0,50.0,33.33,55.56,22.35,5.15,66.67,100.0,1.41,0.0
229,66.67,40.0,0.0,33.33,11.11,22.35,1.03,52.78,100.0,10.96,0.0
347,0.0,30.0,50.0,33.33,55.56,22.35,5.15,59.42,100.0,10.96,1.0
163,66.67,50.0,50.0,33.33,55.56,37.92,5.15,50.0,100.0,1.13,0.0
602,66.67,80.0,0.0,33.33,55.56,22.35,5.15,91.67,100.0,10.96,1.0
182,66.67,30.0,75.0,46.67,77.78,22.35,3.09,41.67,100.0,10.96,0.0
375,66.67,70.0,0.0,46.67,11.11,22.35,5.15,88.89,100.0,10.96,1.0
32,0.0,40.0,50.0,0.0,55.56,2.93,5.15,77.78,100.0,0.28,0.0
623,66.67,20.0,0.0,33.33,77.78,22.35,5.15,47.22,100.0,10.96,1.0
628,66.67,60.0,75.0,33.33,77.78,22.35,3.09,61.11,100.0,10.96,1.0
458,0.0,100.0,50.0,46.67,55.56,22.35,7.22,59.42,100.0,10.96,1.0
441,33.33,50.0,75.0,46.67,77.78,41.08,7.22,80.56,100.0,21.75,1.0
76,33.33,60.0,50.0,33.33,55.56,49.66,5.15,59.42,100.0,22.03,0.0
19,0.0,40.0,50.0,33.33,77.78,22.8,7.22,61.11,100.0,7.06,0.0
34,0.0,70.0,50.0,33.33,55.56,12.42,5.15,44.44,100.0,3.11,0.0
639,66.67,40.0,0.0,33.33,11.11,22.35,1.03,58.33,100.0,10.96,1.0
247,66.67,50.0,0.0,33.33,77.78,38.37,1.03,63.89,100.0,16.67,0.0
517,0.0,30.0,50.0,33.33,55.56,22.57,5.15,36.11,100.0,4.24,1.0
239,66.67,70.0,75.0,46.67,33.33,22.35,3.09,27.78,100.0,10.96,0.0
314,100.0,0.0,0.0,46.67,77.78,22.35,7.22,44.44,100.0,10.96,0.0
236,66.67,40.0,50.0,33.33,33.33,25.28,5.15,63.89,100.0,1.41,0.0
438,66.67,70.0,0.0,33.33,55.56,27.09,7.22,63.89,100.0,4.8,1.0
95,33.33,60.0,50.0,33.33,55.56,26.64,5.15,50.0,100.0,5.08,0.0
549,33.33,50.0,50.0,33.33,55.56,49.66,5.15,59.42,100.0,10.45,1.0
185,66.67,40.0,25.0,33.33,33.33,22.35,3.09,41.67,100.0,10.96,0.0
60,0.0,80.0,50.0,33.33,55.56,22.35,5.15,59.42,100.0,10.96,0.0
18,0.0,70.0,50.0,33.33,55.56,54.18,5.15,80.56,100.0,4.24,0.0
300,100.0,50.0,25.0,33.33,55.56,22.35,5.15,50.0,100.0,10.96,0.0
53,0.0,50.0,50.0,33.33,55.56,22.35,5.15,59.42,100.0,10.96,0.0
358,33.33,50.0,100.0,33.33,77.78,52.14,7.22,52.78,100.0,35.88,1.0
332,33.33,80.0,50.0,33.33,55.56,23.48,5.15,69.44,100.0,0.56,1.0
383,66.67,40.0,0.0,33.33,11.11,22.35,5.15,36.11,100.0,10.96,1.0
97,33.33,30.0,75.0,46.67,77.78,41.08,7.22,83.33,100.0,4.52,0.0
568,66.67,20.0,25.0,46.67,77.78,45.6,7.22,75.0,100.0,1.69,1.0
302,100.0,0.0,25.0,33.33,55.56,22.35,5.15,50.0,100.0,10.96,0.0
339,0.0,10.0,50.0,33.33,55.56,31.38,5.15,36.11,100.0,22.03,1.0
294,66.67,30.0,25.0,46.67,77.78,22.35,7.22,50.0,100.0,10.96,0.0
30,0.0,30.0,50.0,33.33,55.56,6.77,5.15,41.67,100.0,2.82,0.0
636,66.67,0.0,100.0,46.67,33.33,22.35,3.09,88.89,100.0,10.96,1.0
571,0.0,20.0,50.0,46.67,55.56,22.35,7.22,59.42,100.0,10.96,1.0
231,66.67,30.0,0.0,46.67,11.11,22.35,1.03,52.78,100.0,10.96,0.0
442,33.33,40.0,75.0,46.67,77.78,41.31,7.22,75.0,100.0,4.52,1.0
198,66.67,10.0,50.0,33.33,11.11,43.34,5.15,77.78,100.0,1.13,0.0
145,66.67,80.0,0.0,33.33,11.11,22.35,1.03,41.67,100.0,10.96,0.0
430,66.67,30.0,25.0,33.33,77.78,43.57,7.22,55.56,100.0,10.73,1.0
593,0.0,0.0,50.0,33.33,55.56,33.63,5.15,52.78,100.0,17.8,1.0
387,66.67,20.0,25.0,33.33,55.56,22.35,3.09,86.11,100.0,10.96,1.0
316,100.0,0.0,50.0,33.33,33.33,22.35,5.15,36.11,100.0,10.96,0.0
413,66.67,60.0,75.0,46.67,33.33,33.86,7.22,55.56,100.0,4.24,1.0
394,0.0,20.0,50.0,33.33,55.56,15.58,5.15,41.67,100.0,6.21,1.0
124,33.33,80.0,50.0,33.33,55.56,38.37,5.15,50.0,100.0,18.08,0.0
165,66.67,20.0,0.0,33.33,11.11,22.35,1.03,36.11,100.0,10.96,0.0
241,66.67,50.0,0.0,46.67,55.56,22.35,5.15,41.67,100.0,10.96,0.0
444,66.67,20.0,50.0,20.0,55.56,22.35,5.15,61.11,100.0,10.96,1.0
3,0.0,70.0,50.0,33.33,55.56,7.45,5.15,50.0,100.0,0.28,0.0
541,0.0,70.0,50.0,33.33,55.56,22.35,5.15,59.42,100.0,10.96,1.0
148,66.67,70.0,50.0,33.33,55.56,22.35,5.15,44.44,100.0,10.96,0.0
543,66.67,30.0,0.0,6.67,0.0,22.35,5.15,47.22,100.0,10.96,1.0
327,66.67,30.0,0.0,6.67,11.11,22.35,1.03,50.0,100.0,10.96,1.0
459,33.33,50.0,50.0,33.33,55.56,44.24,5.15,59.42,100.0,24.86,1.0
529,0.0,30.0,50.0,33.33,55.56,22.35,5.15,59.42,100.0,10.96,1.0
129,33.33,70.0,50.0,33.33,77.78,29.35,5.15,61.11,100.0,13.28,0.0
389,0.0,60.0,50.0,33.33,55.56,22.35,5.15,59.42,100.0,10.96,1.0
465,66.67,40.0,50.0,33.33,33.33,22.35,3.09,50.0,100.0,10.96,1.0
562,66.67,30.0,0.0,86.67,11.11,22.35,3.09,36.11,100.0,10.96,1.0
289,66.67,50.0,50.0,33.33,55.56,4.29,5.15,72.22,100.0,0.85,0.0
618,66.67,40.0,50.0,33.33,55.56,22.35,5.15,75.0,100.0,10.96,1.0
118,33.33,60.0,50.0,33.33,55.56,41.53,5.15,59.42,100.0,24.01,0.0
452,66.67,20.0,50.0,33.33,55.56,40.86,5.15,69.44,100.0,13.84,1.0
424,66.67,60.0,50.0,33.33,55.56,22.35,5.15,75.0,100.0,10.96,1.0
331,66.67,50.0,0.0,33.33,11.11,13.77,5.15,52.78,100.0,0.28,1.0
158,66.67,40.0,75.0,33.33,77.78,12.87,3.09,77.78,100.0,1.98,0.0
85,33.33,10.0,50.0,33.33,55.56,48.76,5.15,59.42,100.0,20.62,0.0
203,66.67,50.0,75.0,33.33,11.11,37.92,1.03,55.56,100.0,4.52,0.0
522,33.33,60.0,75.0,46.67,77.78,48.76,7.22,66.67,100.0,15.54,1.0
385,33.33,40.0,50.0,33.33,55.56,38.83,5.15,50.0,100.0,5.93,1.0
410,0.0,90.0,50.0,33.33,55.56,22.35,5.15,59.42,100.0,10.96,1.0
101,33.33,30.0,75.0,46.67,77.78,38.37,7.22,50.0,100.0,14.12,0.0
174,66.67,20.0,50.0,33.33,55.56,58.92,1.03,58.33,100.0,4.8,0.0
56,0.0,70.0,50.0,33.33,55.56,22.35,5.15,59.42,100.0,10.96,0.0
54,0.0,30.0,50.0,33.33,55.56,22.35,5.15,59.42,100.0,10.96,0.0
587,0.0,80.0,50.0,33.33,55.56,18.06,5.15,47.22,100.0,4.52,1.0
62,0.0,30.0,50.0,33.33,55.56,22.35,5.15,59.42,100.0,10.96,0.0
506,0.0,20.0,50.0,33.33,55.56,22.35,5.15,59.42,100.0,10.96,1.0
288,66.67,40.0,0.0,33.33,55.56,22.35,5.15,33.33,100.0,10.96,0.0
377,66.67,40.0,50.0,20.0,33.33,48.31,5.15,77.78,100.0,6.5,1.0
73,33.33,30.0,50.0,33.33,55.56,36.57,5.15,63.19,100.0,5.65,0.0
