indeks_mapel_un_1_5;presentase_rangking _1_5;indeks_mapel_un_3_5;presentase_rangking _1_5;lulus_tpb
79;33;78;56;0
85;16;84;12;1
85;38;84;24;1
78;19;79;22;1
88;58;87;66;1
89;49;90;43;1
92;9;93;17;0
83;50;86;40;1
83;42;86;33;1
88;4;90;5;0
87;4;89;3;1
83;52;85;50;1
89;3;89;7;1
83;6;81;4;0
89;24;90;23;1
81;13;81;17;1
84;22;84;19;1
85;50;88;46;1
80;26;82;33;1
83;49;84;46;1
83;26;86;30;1
83;34;85;32;0
81;28;83;29;0
84;48;86;52;1
84;40;87;29;0
83;76;81;75;1
81;63;81;59;0
82;52;84;56;1
85;39;87;19;1
81;52;82;58;1
83;46;84;42;1
82;19;82;23;1
86;19;87;17;1
85;11;86;12;1
86;39;88;27;1
81;23;81;29;1
79;68;80;65;1
80;19;84;13;1
80;77;80;68;1
85;43;85;46;1
82;5;83;8;1
82;62;83;65;1
87;30;89;27;0
87;22;90;14;0
80;49;81;50;1
81;48;82;39;1
81;58;82;54;1
83;45;83;56;1
80;55;81;56;1
80;17;80;23;1
80;38;82;39;1
82;32;86;26;0
82;61;83;56;1
88;5;90;5;1
77;53;80;41;1
80;41;81;62;1
81;8;84;8;0
81;76;82;72;1
86;32;88;32;1
82;11;83;8;1
79;81;80;67;1
87;20;88;30;1
83;36;86;44;0
84;19;85;23;1
92;9;93;16;0
93;8;94;12;1
82;15;81;19;1
85;25;84;22;1
81;84;81;75;1
81;10;84;23;1
84;16;85;28;1
84;14;86;20;1
81;80;84;70;1
79;30;79;53;1
83;7;84;57;1
83;35;87;25;1
76;40;78;35;0
85;54;86;64;1
82;2;84;3;1
80;61;80;72;0
83;82;84;78;1
80;44;80;58;1
87;60;89;70;1
85;70;87;73;1
84;48;85;46;1
86;50;87;65;1
80;72;79;66;1
81;23;79;70;1
83;35;85;31;1
83;71;88;53;0
83;31;86;15;0
81;10;83;9;1
90;1;92;2;1
88;1;90;6;0
77;60;80;40;1
81;31;83;28;0
92;15;94;16;1
80;100;79;95;1
79;64;81;61;1
83;52;83;62;1
90;2;92;2;1
85;6;83;12;1
80;33;82;32;1
82;51;81;45;1
80;64;83;36;1
82;5;83;2;1
87;3;88;6;0
84;47;87;32;1
85;42;89;55;1
78;100;79;100;1
83;11;84;20;1
85;53;86;41;1
80;9;80;16;1
78;72;80;46;1
78;41;82;29;1
84;15;86;16;1
85;24;86;9;1
81;46;82;45;1
84;61;86;36;1
87;10;89;8;1
86;24;87;44;1
90;12;92;16;0
80;9;81;20;1
79;70;80;62;1
82;8;83;5;1
86;16;87;9;1
85;6;87;7;1
83;1;83;4;1
87;3;88;2;1
80;23;82;34;1
78;48;79;38;1
81;59;83;57;1
84;55;85;54;1
88;68;88;67;1
79;16;80;17;1
81;43;82;38;1
76;68;78;65;1
83;66;84;71;1
80;29;83;16;1
81;27;84;25;1
81;24;81;11;1
92;6;92;25;1
84;58;89;47;0
77;69;78;59;0
84;10;85;5;0
80;55;82;45;1
76;39;79;36;1
82;46;83;51;1
83;6;85;9;1
78;64;78;78;1
81;61;83;48;1
86;8;86;19;1
90;14;91;41;1
80;19;79;26;0
82;59;84;53;0
81;56;82;42;1
84;50;87;38;1
83;9;83;8;1
85;54;87;24;1
85;41;86;36;1
85;18;87;25;1
78;32;79;31;1
77;58;78;48;1
84;9;85;20;1
81;47;82;54;1
84;36;86;26;1
79;31;81;30;1
77;71;78;63;1
87;31;89;26;1
79;13;78;22;1
78;78;76;49;0
87;28;91;36;1
83;59;85;62;0
81;50;83;24;1
85;62;82;38;1
85;76;87;65;1
80;65;82;52;1
78;51;76;62;1
79;53;80;37;1
80;66;80;62;1
82;11;84;9;0
81;27;81;33;0
81;43;83;43;0
89;6;89;9;0
83;13;84;22;1
81;18;82;42;1
85;47;87;35;1
78;63;79;70;1
81;24;81;29;1
83;7;84;7;1
80;57;81;56;1
81;76;82;75;1
83;9;85;8;1
80;36;82;28;1
83;63;84;63;1
81;38;81;33;1
87;21;86;16;1
81;65;82;49;1
80;51;82;46;1
83;68;85;65;1
84;33;85;21;1
80;60;82;63;1
78;57;79;54;1
79;56;81;40;0
80;22;81;37;1
80;24;81;22;0
84;44;86;31;1
84;17;83;24;1
85;47;86;41;1
80;41;81;25;1
77;46;78;49;1
82;38;83;50;0
85;30;86;36;1
85;10;88;11;1
82;40;85;35;1
89;7;93;3;1
86;4;85;8;1
80;80;81;67;0
84;61;86;35;1
81;76;82;70;1
88;59;92;34;1
88;8;90;11;1
80;39;80;71;1
83;61;83;79;0
83;27;83;38;1
90;15;91;18;1
85;4;86;4;1
84;10;83;28;1
80;23;80;55;1
85;37;86;42;1
80;36;80;35;1
83;44;83;69;1
80;82;81;64;1
83;20;83;36;1
78;63;79;64;1
88;5;89;5;1
87;9;88;10;1
88;7;90;3;1
81;33;83;38;1
86;5;88;12;1
77;53;79;50;1
81;32;82;30;1
84;8;86;17;1
85;6;87;9;1
85;38;86;54;1
81;35;85;32;1
79;38;81;27;1
85;23;86;30;1
85;79;87;61;1
81;31;83;31;1
92;5;91;30;1
82;24;83;19;1
82;23;83;36;1
81;43;82;56;1
84;53;85;53;0
83;4;85;7;1
77;62;76;51;1
80;20;82;15;1
88;17;89;16;1
72;62;71;56;0
84;91;87;73;1
80;7;81;18;1
78;56;78;55;0
80;24;82;24;1
85;35;84;38;1
89;3;89;6;0
82;2;82;4;1
79;34;79;42;1
83;75;85;79;1
82;44;84;51;1
83;23;82;40;1
81;25;84;27;1
78;72;84;27;1
80;31;84;27;1
84;24;84;27;1
79;20;84;27;1
83;47;84;27;1
84;4;84;27;0
82;62;84;27;1
83;8;84;27;1
86;10;84;27;1
84;29;84;27;1
86;11;84;27;1
83;42;84;27;1
80;36;84;27;1
89;3;84;27;0
87;20;84;27;1
79;67;84;27;1
81;50;84;27;1
85;3;84;27;1
85;17;84;27;1
80;36;84;27;1
82;63;84;27;1
82;14;84;27;0
84;16;84;27;1
84;34;84;27;1
83;52;84;27;1
83;31;84;27;1
87;4;84;27;1
87;12;84;27;1
83;12;84;27;1
83;20;84;27;0
81;29;84;27;1
84;3;84;27;0
86;19;84;27;1
86;18;84;27;1
83;45;84;27;1
80;70;84;27;1
86;40;84;27;0
86;23;84;27;1
86;19;84;27;1
87;12;84;27;1
84;62;84;27;1
81;20;84;27;0
80;8;84;27;1
78;24;84;27;0
82;21;84;27;1
81;45;84;27;1
86;22;84;27;1
79;40;84;27;1
83;44;84;27;1
82;60;84;27;0
85;5;84;27;1
86;29;84;27;1
88;7;84;27;1
81;33;84;27;1
85;7;84;27;0
82;58;84;27;1
84;13;84;27;1
83;20;84;27;0
84;12;84;27;1
86;40;84;27;0
90;51;84;27;1
87;11;84;27;0
85;25;84;27;1
78;58;84;27;1
86;8;84;27;1
81;40;84;27;1
81;8;84;27;1
87;26;84;27;0
88;12;84;27;1
79;9;84;27;1
85;34;84;27;1
82;49;84;27;1
84;10;84;27;1
90;2;84;27;1
86;22;84;27;1
89;7;84;27;1
79;27;84;27;1
78;87;84;27;1
86;16;84;27;1
83;10;84;27;1
81;52;84;27;1
85;6;84;27;1
84;69;84;27;1
81;40;84;27;0
80;56;84;27;1
87;12;84;27;1
86;36;84;27;1
86;47;84;27;1
85;22;84;27;1
87;30;84;27;1
84;14;84;27;1
88;7;84;27;1
83;55;84;27;0
79;29;84;27;1
86;19;84;27;1
82;7;84;27;1
80;26;84;27;1
82;23;84;27;1
83;10;84;27;1
83;80;84;27;0
84;43;84;27;1
84;43;84;27;1
83;3;84;27;1
79;50;84;27;1
87;13;84;27;1
86;4;84;27;1
79;33;84;27;1
83;5;84;27;0
81;31;84;27;1
82;46;84;27;1
83;17;84;27;1
79;27;84;27;1
83;16;84;27;1
85;50;84;27;1
82;36;84;27;1
87;20;84;27;1
80;55;84;27;1
83;3;84;27;1
83;13;84;27;1
86;1;84;27;1
81;31;84;27;1
81;7;84;27;1
86;39;84;27;1
85;45;84;27;0
85;6;84;27;1
86;18;84;27;1
81;67;84;27;1
84;16;84;27;1
85;47;84;27;1
87;24;84;27;1
79;42;84;27;1
81;30;84;27;1
82;18;84;27;0
85;8;84;27;0
80;82;84;27;1
93;9;84;27;1
81;26;84;27;1
83;20;84;27;1
82;25;84;27;1
82;40;84;27;0
84;22;84;27;1
83;40;84;27;1
81;20;84;27;0
85;24;84;27;1
87;9;84;27;1
80;44;84;27;1
78;17;84;27;1
85;56;84;27;1
83;31;84;27;1
85;31;84;27;1
87;10;84;27;1
88;8;84;27;1
85;34;84;27;1
86;18;84;27;0
83;9;84;27;1
83;5;84;27;1
79;36;84;27;1
84;41;84;27;1
84;57;84;27;1
86;34;84;27;1
84;43;84;27;1
86;18;84;27;1
83;56;84;27;1
86;45;84;27;1
80;84;84;27;1
78;54;84;27;0
83;16;84;27;1
84;6;84;27;1
83;8;84;27;1
84;18;84;27;0
80;38;84;27;1
87;15;84;27;1
82;66;84;27;1
82;19;84;27;1
81;37;84;27;1
88;13;84;27;1
87;25;84;27;1
81;43;84;27;1
86;4;84;27;1
82;17;84;27;1
81;42;84;27;1
81;8;84;27;1
84;62;84;27;1
83;45;84;27;1
82;59;84;27;0
83;12;84;27;1
80;30;84;27;1
78;49;84;27;1
82;44;84;27;1
86;41;84;27;1
83;2;84;27;1
79;59;84;27;1
89;4;84;27;1
87;15;84;27;1
85;52;84;27;1
81;54;84;27;1
83;25;84;27;1
79;45;82;39;1
81;31;84;25;1
79;22;79;25;1
81;49;83;50;0
85;22;87;17;1
84;45;87;40;1
86;14;82;15;1
89;4;88;4;1
83;6;81;10;1
86;3;86;4;1
80;41;81;52;1
88;6;90;6;1
80;42;80;51;1
87;0;84;2;1
84;2;85;3;1
81;27;83;23;1
84;5;86;6;1
83;12;85;10;0
86;1;87;4;1
83;5;84;6;1
85;8;87;19;1
81;28;82;71;1
82;17;81;20;1
82;41;85;29;0
85;8;83;31;1
82;47;79;70;1
83;26;81;49;1
86;4;89;4;1
89;14;90;13;1
83;23;83;40;1
85;32;86;42;1
82;39;83;59;0
91;7;91;9;1
82;7;83;6;1
83;18;84;23;1
79;45;79;51;1
85;26;87;14;1
85;7;86;13;0
84;28;83;59;1
84;21;81;11;1
90;13;91;13;1
85;1;86;2;0
88;3;86;8;1
87;12;87;13;1
84;11;85;13;1
82;14;81;15;1
86;7;88;8;1
88;9;84;13;1
91;7;90;7;1
89;31;90;31;1
90;25;89;31;1
79;24;80;23;0
89;40;91;37;1
82;2;83;7;1
90;21;90;20;1
82;29;83;31;0
80;33;79;30;1
81;41;81;51;0
82;15;80;29;1
81;14;80;30;1
80;39;79;54;1
89;23;89;24;1
81;25;82;47;1
82;11;84;14;1
87;24;87;27;1
86;20;85;26;1
82;16;82;21;1
82;13;82;35;1
87;20;86;19;0
84;12;85;16;1
85;42;86;45;1
82;35;82;39;1
85;27;87;29;1
85;47;86;52;1
81;45;80;49;1
81;18;81;20;1
85;27;84;31;1
83;19;83;20;1
83;9;82;10;1
81;3;81;4;1
81;31;83;22;1
80;48;81;49;1
82;19;82;25;1
82;12;81;12;1
85;28;85;40;1
92;9;92;9;1
83;8;80;15;1
85;19;84;23;1
85;1;85;6;1
83;2;82;1;1
84;43;83;45;1
85;35;84;43;1
83;15;84;17;1
83;17;84;21;1
81;17;82;17;1
89;6;90;6;1
84;40;85;43;1
84;10;84;12;1
82;46;85;38;1
85;5;85;6;1
87;4;87;4;1
85;47;86;42;1
82;24;84;26;1
86;31;86;32;1
82;20;80;22;1
85;31;87;32;1
86;15;84;16;0
84;43;86;39;1
85;35;87;33;0
86;10;82;13;1
85;29;85;34;1
87;11;89;13;1
85;31;87;34;1
85;30;86;36;1
82;10;80;42;1
82;7;81;4;1
86;2;84;17;1
88;11;90;26;1
84;41;86;41;1
86;2;86;2;1
84;7;87;5;1
79;43;80;48;1
83;10;81;23;1
84;7;83;25;1
83;33;84;43;1
87;7;88;10;1
82;7;83;6;1
86;44;85;61;1
82;17;80;20;1
80;37;81;34;1
89;20;88;13;1
80;35;80;48;1
86;11;84;12;1
84;10;83;11;1
88;6;88;6;1
84;11;87;11;1
84;4;85;8;1
83;23;80;18;0
82;10;82;15;0
89;10;91;11;1
81;7;82;6;1
86;16;86;17;1
83;9;84;7;1
82;25;84;29;1
86;20;84;36;1
86;21;84;20;1
85;38;86;39;1
85;1;84;1;0
83;2;81;6;1
86;16;85;24;1
80;18;81;16;1
84;37;84;36;0
82;31;82;41;1
85;33;87;29;1
84;7;86;8;1
85;24;87;34;0
85;13;88;9;0
83;9;82;25;1
87;21;87;24;1
88;6;86;9;1
87;30;88;30;1
83;11;79;23;1
85;25;84;30;1
88;14;90;6;1
82;24;83;23;1
82;12;82;12;1
84;10;85;8;1
78;22;76;31;1
86;8;89;10;1
89;13;90;12;0
83;18;83;18;1
83;23;84;26;1
86;31;87;25;1
82;15;80;29;1
82;3;83;3;1
88;1;88;1;0
79;50;77;46;1
87;26;87;33;1
88;25;89;31;0
88;29;90;24;1
79;19;79;37;1
80;13;79;33;0
84;24;85;25;1
86;24;84;22;1
83;16;84;22;1
83;49;82;48;1
79;47;81;52;1
89;8;89;9;1
84;8;87;4;1
82;5;84;7;1
88;5;88;5;1
83;6;81;15;1
83;50;82;24;1
89;25;88;30;1
83;3;84;3;1
79;33;79;40;1
87;27;88;24;0
86;45;87;39;1
82;6;81;10;0
87;22;86;26;1
84;4;83;3;0
90;13;90;14;1
92;2;92;3;1
92;5;92;11;0
88;17;90;15;1
83;11;83;13;1
91;10;90;8;1
81;12;82;13;1
80;14;79;16;0
84;11;84;14;1
84;44;84;47;1
84;11;82;13;1
83;17;82;28;1
77;35;78;38;1
87;1;89;3;1
93;2;90;3;1
86;35;87;30;1
79;11;78;12;1
85;18;86;27;1
86;36;85;33;1
85;43;86;41;1
87;16;87;23;1
79;8;83;8;1
82;10;83;19;1
80;6;80;7;1
80;32;80;32;1
85;29;85;33;1
85;37;85;41;1
86;33;88;38;0
83;4;84;5;1
85;39;87;52;1
86;34;87;38;1
85;50;85;47;1
85;1;85;1;1
82;12;81;23;1
81;9;81;13;1
81;26;80;25;1
84;53;82;58;1
85;16;85;11;0
89;30;88;48;1
84;11;84;15;1
80;32;80;25;1
85;20;85;15;1
87;2;88;2;1
87;2;88;4;1
80;31;79;31;1
83;7;81;6;1
85;4;87;5;1
89;20;90;20;0
79;6;79;7;1
88;20;89;21;1
82;9;81;15;1
86;12;85;15;1
81;25;80;25;1
83;16;82;16;1
83;37;86;41;1
82;15;84;11;1
78;45;78;48;1
84;12;83;19;1
91;11;91;17;0
84;6;87;7;1
83;29;85;28;1
82;34;82;40;1
84;7;84;8;0
82;21;83;19;1
77;38;77;45;0
81;16;80;14;1
82;14;82;16;1
81;47;81;63;1
83;49;82;44;1
83;28;83;31;1
84;10;84;13;1
82;11;81;19;1
82;6;83;7;1
87;15;89;10;1
87;20;85;13;1
80;38;82;36;1
87;37;88;43;1
81;16;82;20;1
82;35;81;44;1
87;2;86;2;1
84;34;86;35;0
82;6;80;7;1
86;35;85;39;1
87;3;88;2;1
81;31;82;35;1
86;13;85;13;1
83;47;83;49;1
81;27;80;34;1
86;33;85;39;0
79;41;81;44;1
87;18;87;20;1
79;23;79;23;1
86;4;84;11;1
85;19;81;31;1
82;12;82;9;0
85;17;80;19;1
85;44;86;48;1
86;36;85;35;1
86;7;87;5;1
79;18;80;21;1
82;32;82;35;1
83;28;85;23;1
83;17;85;16;1
85;15;83;17;1
87;24;86;35;1
85;15;82;24;1
78;42;78;42;1
83;3;85;3;1
84;1;82;1;1
85;9;85;8;1
84;36;83;37;1
81;14;79;9;1
86;5;81;14;1
78;15;76;12;1
84;9;85;9;1
86;13;84;10;0
77;36;76;41;1
84;27;79;31;1
83;30;84;28;0
82;23;84;18;1
83;19;83;38;1
85;26;82;44;1
79;22;80;32;1
84;24;83;26;1
84;11;85;14;1
79;18;77;48;1
82;37;85;37;1
88;15;88;15;1
80;45;79;41;1
84;8;82;12;1
85;1;86;1;1
84;41;85;46;1
81;37;82;28;1
91;2;90;3;1
81;36;80;53;1
86;4;83;7;0
84;9;83;11;1
83;18;83;38;0
81;2;83;7;1
80;16;80;31;1
83;37;86;39;1
81;17;83;17;1
85;12;87;17;1
88;4;88;6;1
81;49;81;55;1
85;17;84;16;1
83;15;84;27;1
84;8;84;13;1
84;8;83;17;1
87;31;87;31;1
84;1;83;6;0
84;31;85;34;1
83;33;86;54;1
83;44;84;25;1
84;33;87;27;1
82;40;84;40;0
83;2;82;11;1
86;20;87;22;1
85;26;83;15;1
83;10;84;9;1
81;24;79;26;1
83;12;83;10;0
79;20;80;20;1
85;13;83;36;1
83;25;83;24;1
89;6;88;7;1
80;30;80;30;1
83;51;81;51;1
86;5;87;9;1
87;1;88;5;1
83;34;83;37;1
83;4;83;7;1
85;45;83;61;1
89;8;90;9;1
85;6;84;6;1
82;17;83;18;0
86;3;86;13;1
80;14;82;11;1
85;4;86;5;1
88;13;88;20;1
87;3;87;4;1
80;14;80;20;1
79;16;80;23;1
78;38;77;48;1
82;18;82;39;1
82;34;82;35;1
86;23;86;30;0
83;16;83;16;1
82;36;85;34;1
83;15;84;14;1
84;32;82;57;1
84;29;86;34;1
82;30;83;30;1
79;18;80;25;1
81;2;80;2;1
82;29;81;36;1
86;39;88;37;1
83;48;82;52;1
83;11;81;9;1
84;18;83;22;0
84;1;85;1;1
83;13;83;17;1
83;4;84;6;1
84;2;84;3;1
83;48;82;45;1
82;40;83;26;1
80;12;79;15;1
84;26;80;16;1
82;36;82;36;1
85;37;87;47;1
83;8;83;17;0
83;16;83;16;1
81;17;81;28;1
80;49;82;49;1
84;22;83;29;1
83;31;85;35;1
82;55;85;50;1
87;9;87;18;0
84;31;83;42;1
83;14;82;17;1
84;7;83;11;1
87;23;87;17;0
83;5;81;23;1
87;29;87;26;1
83;18;82;15;1
90;2;89;7;1
89;22;88;30;1
82;53;86;42;0
83;9;84;10;1
86;4;86;3;1
89;7;88;7;1
84;41;84;20;1
86;8;88;9;0
84;24;81;51;1
82;34;80;69;1
82;27;82;29;1
84;36;84;35;1
93;10;94;13;1
84;39;85;37;1
83;31;83;34;1
80;30;79;44;1
82;39;82;44;1
86;13;86;11;1
85;40;83;40;1
87;11;84;13;0
86;2;84;5;1
83;22;84;23;0
83;13;84;21;0
81;7;81;9;1
81;12;80;11;1
80;39;80;39;1
83;15;84;15;1
85;7;86;13;0
74;49;77;36;1
87;11;86;10;1
85;14;86;12;1
81;23;82;36;1
82;7;84;7;1
79;28;81;27;1
79;23;81;22;1
83;10;84;10;1
81;20;78;21;1
83;42;81;34;1
78;17;77;37;1
84;13;83;24;1
84;20;85;19;1
81;25;82;33;1
89;8;90;5;1
79;32;80;23;1
81;6;80;4;1
78;50;77;55;1
78;43;78;40;0
87;12;87;16;1
87;22;88;24;1
83;8;80;28;1
81;35;80;35;1
82;21;82;36;0
82;23;83;24;0
87;23;87;28;1
84;35;83;47;1
81;19;80;26;1
84;37;85;38;1
82;18;82;21;1
84;28;85;29;1
83;3;85;4;1
83;13;83;17;1
84;39;85;47;1
82;24;83;29;1
85;3;86;4;1
85;17;85;18;0
85;25;85;22;1
83;22;84;18;1
86;5;86;5;1
83;20;82;21;1
82;36;81;55;1
84;4;84;4;1
82;20;83;21;1
83;12;83;16;1
82;47;83;48;1
86;14;87;19;1
80;27;78;14;0
85;24;86;26;1
81;21;80;30;1
83;8;83;16;1
87;24;86;25;0
82;28;82;22;1
82;21;81;31;1
82;24;82;25;1
81;12;82;14;1
84;5;83;19;1
79;21;79;28;1
82;5;83;9;1
81;30;81;37;1
81;23;83;25;1
83;46;85;47;1
82;25;83;30;0
83;12;84;16;1
83;5;84;7;1
79;5;80;4;1
87;8;87;8;1
78;21;80;19;0
82;23;81;28;1
86;19;86;18;1
84;39;85;40;1
84;32;86;37;1
84;6;83;16;1
84;35;83;34;1
80;50;80;53;1
83;4;84;6;1
81;38;82;35;1
87;11;87;11;1
89;1;89;4;1
82;26;84;26;1
79;14;80;20;1
83;17;80;16;1
80;29;80;30;0
82;13;82;17;1
80;27;80;27;1
83;7;84;9;1
80;25;80;25;1
81;19;81;24;1
84;4;84;4;1
78;45;78;54;0
81;19;80;15;0
85;25;86;26;1
81;15;82;10;1
82;17;82;27;1
81;11;84;7;1
82;14;84;27;1
79;6;84;27;0
82;49;84;27;0
87;8;84;27;1
81;8;84;27;0
87;7;88;10;1
87;7;88;8;0
88;13;84;27;1
87;2;84;27;1
83;15;84;27;1
82;7;84;27;1
90;1;84;27;1
81;37;83;46;1
85;41;84;27;1
79;33;84;27;1
85;26;84;27;0
83;34;84;27;1
86;16;84;27;1
85;5;84;27;1
80;18;84;27;1
80;8;84;27;0
84;6;84;27;1
83;7;85;8;0
82;39;84;27;1
84;1;84;27;1
81;21;84;27;1
91;3;92;2;0
82;35;84;30;1
92;19;84;27;0
92;13;84;27;0
80;22;84;27;0
82;17;84;27;1
87;2;88;2;1
87;5;84;27;1
86;32;87;26;1
79;10;81;10;0
82;1;84;27;1
79;7;84;27;1
87;18;84;27;1
86;8;88;5;1
86;10;88;11;1
79;6;80;18;1
80;4;81;8;1
81;24;84;27;1
83;4;84;27;1
78;23;84;27;1
85;14;84;27;1
81;20;84;27;1
81;1;82;5;1
76;41;84;27;1
85;1;87;1;1
83;3;85;2;0
85;1;84;27;1
81;43;84;27;1
84;10;84;27;1
87;8;84;27;1
82;14;84;27;1
85;30;84;27;0
81;16;84;27;1
89;4;84;27;1
76;45;84;27;1
90;3;84;27;1
85;2;84;27;0
87;4;84;27;1
85;15;84;27;0
91;1;84;27;1
81;11;84;27;1
82;7;84;27;1
87;13;89;12;1
78;5;79;8;0
81;13;84;27;1
84;2;86;5;0
